id,season,week,season_type,start_date,start_time_tbd,neutral_site,conference_game,attendance,venue_id,venue,home_id,home_team,home_conference,home_points,home_post_win_prob,away_id,away_team,away_conference,away_points,away_post_win_prob,excitement_index,team,opponent,team_points,opp_points,win_loss,stadium_lat,stadium_lon,stadium_zip,UL_lat,UL_lon,UL_zip,dist_m,dist_km,dist_mi,MOV,game_dt,game_id,school,conference,home_away,points,total_yards,net_passing_yards,completion_attempts,passing_tds,yards_per_pass,passes_intercepted,interception_yards,interception_tds,rushing_attempts,rushing_yards,rush_tds,yards_per_rush_attempt,first_downs,down3_success,down3_attempts,down4_success,down4_attempts,punt_returns,punt_return_yards,punt_return_tds,kick_return_yards,kick_return_tds,kick_returns,kicking_points,fumbles_recovered,fumbles_lost,total_fumbles,tackles,tackles_for_loss,sacks,qb_hurries,interceptions,passes_deflected,turnovers,defensive_tds,penalties,penalty_yardage,possession_time,down3_eff,down4_eff,penalties_yards_total
400547786,2014,1,regular,2014-09-01T20:00:00.000Z,,FALSE,TRUE,55428,3873,Papa John's Cardinal Stadium,97,Louisville,ACC,31,0.993940862384836,2390,Miami,ACC,13,0.0060591376151639675,5.4013085952,Louisville,Miami,31,13,W,38.2061,85.7588,40209,38.2061,85.7588,40209,0,0,0,18,2014-09-01,400547786,Louisville,ACC,home,31,336,206,20-28,2,7.4,2,65,0,43,130,1,3.0,21,7,15,2,2,2,6,0,132,1,3,7,1,2,,,,,,0,,2,,7,57,33:03,7-15,2-2,7-57
400547780,2014,2,regular,2014-09-06T19:00:00.000Z,,FALSE,FALSE,50179,3873,Papa John's Cardinal Stadium,97,Louisville,ACC,66,0.9999476726683685,93,Murray State,,21,0.0000523273316315187,0.1029674689,Louisville,Murray State,66,21,W,38.2061,85.7588,40209,38.2061,85.7588,40209,0,0,0,45,2014-09-06,400547780,Louisville,ACC,home,66,603,278,25-39,3,7.1,1,0,0,49,325,6,6.6,31,11,19,4,5,3,-2,0,44,0,3,12,0,0,,,,,,0,,0,,3,19,42:09,11-19,4-5,3-19
400547781,2014,3,regular,2014-09-13T12:30:00.000Z,,FALSE,TRUE,34816,3923,Scott Stadium,258,Virginia,ACC,23,0.9223539766665813,97,Louisville,ACC,21,0.07764602333341875,7.69776004549999,Louisville,Virginia,21,23,L,38.0311,78.5137,22903,38.2061,85.7588,40209,634655.031437523,634.655031437523,394.356231539365,-2,2014-09-13,400547781,Louisville,ACC,away,21,282,203,20-43,2,4.7,2,0,0,27,79,1,2.9,17,4,14,1,1,3,37,0,36,0,2,3,1,2,,,,,,2,,4,,7,50,28:01,4-14,1-1,7-50
400547782,2014,4,regular,2014-09-20T15:30:00.000Z,,FALSE,FALSE,10826,218,FIU Stadium,2229,Florida International,Conference USA,3,0.003783923714843294,97,Louisville,ACC,34,0.9962160762851567,0.7376437349,Louisville,Florida International,34,3,W,25.7525,80.3779,33199,38.2061,85.7588,40209,1475737.97778685,1475.73797778685,916.980782995394,31,2014-09-20,400547782,Louisville,ACC,away,34,336,324,20-36,2,9.0,2,32,1,35,12,1,0.3,16,5,17,2,3,8,64,0,27,0,1,10,1,2,,,,,,0,,2,,7,36,29:03,5-17,2-3,7-36
400547833,2014,5,regular,2014-09-27T15:30:00.000Z,,FALSE,TRUE,51463,3873,Papa John's Cardinal Stadium,97,Louisville,ACC,20,0.9999754858352631,154,Wake Forest,ACC,10,0.000024514164736921806,4.66226883979999,Louisville,Wake Forest,20,10,W,38.2061,85.7588,40209,38.2061,85.7588,40209,0,0,0,10,2014-09-27,400547833,Louisville,ACC,home,20,421,206,16-32,0,6.4,3,32,0,49,215,2,4.4,21,8,18,1,2,3,10,0,16,0,1,8,0,3,,,,,,0,,3,,11,89,34:10,8-18,1-2,11-89
400547783,2014,6,regular,2014-10-03T19:00:00.000Z,,FALSE,TRUE,37569,1964,Carrier Dome,183,Syracuse,ACC,6,0.00971438828742943,97,Louisville,ACC,28,0.9902856117125706,4.5172627805,Louisville,Syracuse,28,6,W,43.0362,76.1363,13244,38.2061,85.7588,40209,973777.897519953,973.777897519953,605.077345959871,22,2014-10-03,400547783,Louisville,ACC,away,28,352,174,12-22,1,7.9,2,24,0,48,178,2,3.7,18,7,16,0,0,3,21,0,125,0,5,6,0,1,,,,,,1,,2,,9,75,36:58,7-16,0-0,9-75
400547745,2014,7,regular,2014-10-11T15:30:00.000Z,,FALSE,TRUE,81500,3836,Memorial Stadium,228,Clemson,ACC,23,0.15549833291526072,97,Louisville,ACC,17,0.8445016670847393,8.8249278367,Louisville,Clemson,17,23,L,34.6787,82.8432,29631,38.2061,85.7588,40209,471484.606943591,471.484606943591,292.966861701146,-6,2014-10-11,400547745,Louisville,ACC,away,17,264,212,15-30,1,7.1,2,0,0,38,52,1,1.4,10,1,17,0,2,5,24,0,38,0,2,5,0,2,,,,,,0,,2,,11,65,36:46,1-17,0-2,11-65
400547805,2014,8,regular,2014-10-18T15:30:00.000Z,,FALSE,TRUE,50227,3873,Papa John's Cardinal Stadium,97,Louisville,ACC,30,0.9468339139389844,152,NC State,ACC,18,0.05316608606101558,2.7943704458,Louisville,NC State,30,18,W,38.2061,85.7588,40209,38.2061,85.7588,40209,0,0,0,12,2014-10-18,400547805,Louisville,ACC,home,30,369,203,21-36,2,5.6,1,0,0,33,166,1,5.0,21,9,16,0,0,2,51,0,18,0,1,12,0,0,,,,,,0,,0,,4,33,29:45,9-16,0-0,4-33
,2014,9,,,,,,,,,,,,,,,,,,,,,BYE WEEK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400547768,2014,10,regular,2014-10-30T19:30:00.000Z,,FALSE,TRUE,55414,3873,Papa John's Cardinal Stadium,97,Louisville,ACC,31,0.8780549445984166,52,Florida State,ACC,42,0.1219450554015834,6.9401936754,Louisville,Florida State,31,42,L,38.2061,85.7588,40209,38.2061,85.7588,40209,0,0,0,-11,2014-10-30,400547768,Louisville,ACC,home,31,488,330,20-38,1,8.5,3,14,0,33,158,3,4.8,24,1,11,0,2,1,0,0,46,0,3,7,0,1,,,,,,1,,2,,3,14,31:34,1-11,0-2,3-14
400547737,2014,11,regular,2014-11-08T19:15:00.000Z,,FALSE,TRUE,33565,3615,Alumni Stadium,103,Boston College,ACC,19,0.007539820927411493,97,Louisville,ACC,38,0.9924601790725885,5.23489307569999,Louisville,Boston College,38,19,W,42.3351,71.1665,02467,38.2061,85.7588,40209,1319795.50736538,1319.79550736538,820.082654207131,19,2014-11-08,400547737,Louisville,ACC,away,38,423,257,17-24,2,10.7,4,59,0,40,166,3,4.2,21,6,13,0,1,4,29,0,32,0,2,8,0,1,,,,,,0,,1,,10,87,32:11,6-13,0-1,10-87
,2014,12,,,,,,,,,,,,,,,,,,,,,BYE WEEK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400547784,2014,13,regular,2014-11-22T15:30:00.000Z,,FALSE,FALSE,80795,3855,Notre Dame Stadium,87,Notre Dame,FBS Independents,28,0.22747350736683866,97,Louisville,ACC,31,0.7725264926331613,7.26844340519999,Louisville,Notre Dame,31,28,W,41.6984,86.2339,46556,38.2061,85.7588,40209,390867.360564444,390.867360564444,242.873642701289,3,2014-11-22,400547784,Louisville,ACC,away,31,409,180,8-21,1,8.6,1,12,0,50,229,3,4.6,23,6,14,0,0,1,14,0,44,0,2,7,0,0,,,,,,1,,1,,8,57,35:31,6-14,0-0,8-57
400547785,2014,14,regular,2014-11-29T12:00:00.000Z,,FALSE,FALSE,55118,3873,Papa John's Cardinal Stadium,97,Louisville,ACC,44,0.9504508282555985,96,Kentucky,SEC,40,0.04954917174440154,8.9736333042,Louisville,Kentucky,44,40,W,38.2061,85.7588,40209,38.2061,85.7588,40209,0,0,0,4,2014-11-29,400547785,Louisville,ACC,home,44,472,389,22-35,3,11.1,2,72,0,39,83,3,2.1,22,7,15,0,1,3,20,0,68,0,3,8,0,2,,,,,,2,,4,,3,15,31:06,7-15,0-1,3-15
400603829,2015,1,regular,2015-09-05T15:30:00.000Z,,TRUE,FALSE,73927,3495,Georgia Dome,2,Auburn,SEC,31,0.4455522525629152,97,Louisville,ACC,24,0.5544477474370848,2.8054821473,Louisville,Auburn,24,31,L,33.7577,84.4008,30313,38.2061,85.7588,40209,510060.168392492,510.060168392492,316.936596894211,-7,2015-09-05,400603829,Louisville,ACC,away,24,405,167,17-33,0,5.1,3,20,0,48,238,3,5.0,27,8,16,3,3,,,,,,,6,0,1,,,,,,1,,2,,5,35,30:50,8-16,3-3,5-35
400756911,2015,2,regular,2015-09-12T12:00:00.000Z,,FALSE,FALSE,50019,3873,Papa John's Cardinal Stadium,97,Louisville,ACC,31,0.7497857721065084,248,Houston,American Athletic,34,0.25021422789349157,8.7753345361,Louisville,Houston,31,34,L,38.2061,85.7588,40209,38.2061,85.7588,40209,0,0,0,-3,2015-09-12,400756911,Louisville,ACC,home,31,395,325,27-45,2,7.2,1,59,0,26,70,2,2.7,24,5,11,0,0,2,24,0,96,0,5,7,0,2,,,,,,2,,4,,9,80,26:45,5-11,0-0,9-80
400756919,2015,3,regular,2015-09-17T19:30:00.000Z,,FALSE,TRUE,55396,3873,Papa John's Cardinal Stadium,97,Louisville,ACC,17,0.08315809239109984,228,Clemson,ACC,20,0.9168419076089002,6.42264078419999,Louisville,Clemson,17,20,L,38.2061,85.7588,40209,38.2061,85.7588,40209,0,0,0,-3,2015-09-17,400756919,Louisville,ACC,home,17,272,253,20-35,0,7.2,2,16,0,28,19,1,0.7,16,2,14,1,2,1,17,0,168,1,4,5,0,0,,,,,,2,,2,,2,15,29:25,2-14,1-2,2-15
400756934,2015,4,regular,2015-09-26T18:00:00.000Z,,FALSE,FALSE,50121,3873,Papa John's Cardinal Stadium,97,Louisville,ACC,45,0.9999943353780176,2535,Samford,,3,0.000005664621982370832,0.141030254999999,Louisville,Samford,45,3,W,38.2061,85.7588,40209,38.2061,85.7588,40209,0,0,0,42,2015-09-26,400756934,Louisville,ACC,home,45,562,274,18-28,2,9.8,3,5,0,46,288,4,6.3,25,7,14,1,3,4,45,0,12,0,1,9,1,0,,,,,,2,,2,,9,89,34:05,7-14,1-3,9-89
400756943,2015,5,regular,2015-10-03T12:30:00.000Z,,FALSE,TRUE,56417,3670,Carter-Finley Stadium,152,NC State,ACC,13,0.45412023547234426,97,Louisville,ACC,20,0.5458797645276557,6.2405638397,Louisville,NC State,20,13,W,35.8008,78.7196,27607,38.2061,85.7588,40209,680414.091485577,680.414091485577,422.789584440484,7,2015-10-03,400756943,Louisville,ACC,away,20,306,103,10-27,1,3.8,,,,45,203,1,4.5,20,8,18,0,0,2,-5,0,18,0,1,8,2,0,,,,,,0,,0,,6,50,33:04,8-18,0-0,6-50
,2015,6,,,,,,,,,,,,,,,,,,,,,BYE WEEK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400756954,2015,7,regular,2015-10-17T12:00:00.000Z,,FALSE,TRUE,71225,3697,Bobby Bowden Field at Doak Campbell Stadium,52,Florida State,ACC,41,0.951450997128774,97,Louisville,ACC,21,0.04854900287122599,4.1491264317,Louisville,Florida State,21,41,L,30.4382,84.3044,32301,38.2061,85.7588,40209,874957.930610585,874.957930610585,543.67348430143,-20,2015-10-17,400756954,Louisville,ACC,away,21,406,307,20-35,3,8.8,,,,30,99,0,3.3,20,9,15,0,1,,,,76,0,5,3,0,1,,,,,,1,,2,,9,84,25:43,9-15,0-1,9-84
400756959,2015,8,regular,2015-10-24T12:30:00.000Z,,FALSE,TRUE,41486,3873,Papa John's Cardinal Stadium,97,Louisville,ACC,17,0.9940720569947689,103,Boston College,ACC,14,0.00592794300523114,6.08542324659999,Louisville,Boston College,17,14,W,38.2061,85.7588,40209,38.2061,85.7588,40209,0,0,0,3,2015-10-24,400756959,Louisville,ACC,home,17,365,230,15-26,0,8.8,,,,48,135,1,2.8,18,6,17,0,0,6,3,0,19,0,1,5,1,2,,,,,,2,,4,,8,49,35:57,6-17,0-0,8-49
400756967,2015,9,regular,2015-10-30T19:00:00.000Z,,FALSE,TRUE,24922,3630,BB&T Field,154,Wake Forest,ACC,19,0.02740775097889652,97,Louisville,ACC,20,0.9725922490211035,8.6460459238,Louisville,Wake Forest,20,19,W,36.1306,80.2545,27105,38.2061,85.7588,40209,540044.291553261,540.044291553261,335.567861486741,1,2015-10-30,400756967,Louisville,ACC,away,20,317,249,23-32,2,7.8,4,61,0,42,68,0,1.6,17,5,18,1,1,4,-11,0,34,0,3,8,1,1,,,,,,0,,1,,10,89,34:50,5-18,1-1,10-89
400756976,2015,10,regular,2015-11-07T12:30:00.000Z,,FALSE,TRUE,46158,3873,Papa John's Cardinal Stadium,97,Louisville,ACC,41,0.9998557263306065,183,Syracuse,ACC,17,0.00014427366939351316,2.89783567449999,Louisville,Syracuse,41,17,W,38.2061,85.7588,40209,38.2061,85.7588,40209,0,0,0,24,2015-11-07,400756976,Louisville,ACC,home,41,579,362,24-36,3,10.1,2,66,1,31,217,1,7.0,23,1,9,1,1,2,-2,0,26,0,2,11,1,3,,,,,,1,,4,,9,84,26:06,1-9,1-1,9-84
400756983,2015,11,regular,2015-11-14T12:30:00.000Z,,FALSE,TRUE,51233,3873,Papa John's Cardinal Stadium,97,Louisville,ACC,38,0.9854837036885999,258,Virginia,ACC,31,0.014516296311400056,5.17759072839999,Louisville,Virginia,38,31,W,38.2061,85.7588,40209,38.2061,85.7588,40209,0,0,0,7,2015-11-14,400756983,Louisville,ACC,home,38,425,159,11-22,2,7.2,,,,37,266,3,7.2,23,4,9,0,0,1,20,0,45,0,3,8,1,2,,,,,,0,,2,,5,53,26:31,4-9,0-0,5-53
400756991,2015,12,regular,2015-11-21T15:45:00.000Z,,FALSE,TRUE,42119,3752,Heinz Field,221,Pittsburgh,ACC,45,0.9909788415843354,97,Louisville,ACC,34,0.009021158415664643,4.3306128451,Louisville,Pittsburgh,34,45,L,40.4468,80.0158,15212,38.2061,85.7588,40209,553720.042240854,553.720042240854,344.065576367242,-11,2015-11-21,400756991,Louisville,ACC,away,34,354,355,20-38,3,9.3,,,,24,-1,1,-0.0,17,3,13,0,1,2,22,0,41,0,1,10,0,0,,,,,,1,,1,,8,50,22:22,3-13,0-1,8-50
400603916,2015,13,regular,2015-11-28T12:00:00.000Z,,FALSE,FALSE,62512,3683,Commonwealth Stadium,96,Kentucky,SEC,24,0.054925360584860757,97,Louisville,ACC,38,0.9450746394151393,5.78769125319999,Louisville,Kentucky,38,24,W,38.0227,84.5052,40506,38.2061,85.7588,40209,111676.283165537,111.676283165537,69.3924037468531,14,2015-11-28,400603916,Louisville,ACC,away,38,489,175,10-26,1,6.7,1,2,0,40,314,4,7.8,20,6,12,0,0,3,50,0,39,0,3,8,1,0,,,,,,3,,3,,7,46,28:36,6-12,0-0,7-46
,2015,14,,,,,,,,,,,,,,,,,,,,,BYE WEEK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400869341,2016,1,regular,2016-09-01T19:00:00.000Z,,FALSE,FALSE,0,3873,Papa John's Cardinal Stadium,97,Louisville,ACC,70,0.9999412181508617,2429,Charlotte,Conference USA,14,0.00005878184913832296,0.0472769083000005,Louisville,Charlotte,70,14,W,38.2061,85.7588,40209,38.2061,85.7588,40209,0,0,0,56,2016-09-01,400869341,Louisville,ACC,home,70,663,391,26-35,8,11.2,,,,35,272,2,7.8,37,4,7,0,0,3,-3,0,65,0,3,10,1,2,2,48,7,4,0,1,3,3,0,10,49,29:54,4-7,0-0,10-49
400869429,2016,2,regular,2016-09-09T20:00:00.000Z,,FALSE,TRUE,32184,1964,Carrier Dome,183,Syracuse,ACC,28,0.0037415725418131675,97,Louisville,ACC,62,0.9962584274581868,1.6215582236,Louisville,Syracuse,62,28,W,43.0362,76.1363,13244,38.2061,85.7588,40209,973777.897519953,973.777897519953,605.077345959871,34,2016-09-09,400869429,Louisville,ACC,away,62,845,431,21-40,1,10.8,1,0,0,41,414,7,10.1,30,7,16,0,0,5,13,0,73,0,4,14,1,2,6,68,15,4,1,1,5,3,0,9,100,31:28,7-16,0-0,9-100
400869440,2016,3,regular,2016-09-17T12:00:00.000Z,,FALSE,TRUE,55632,3873,Papa John's Cardinal Stadium,97,Louisville,ACC,63,0.9999531378353671,52,Florida State,ACC,20,0.00004686216463289927,2.8198635075,Louisville,Florida State,63,20,W,38.2061,85.7588,40209,38.2061,85.7588,40209,0,0,0,43,2016-09-17,400869440,Louisville,ACC,home,63,530,216,13-20,1,10.8,1,36,0,46,314,7,6.8,24,5,10,0,0,2,130,1,32,0,2,9,1,0,0,38,9,5,5,1,5,1,1,5,56,28:01,5-10,0-0,5-56
400869366,2016,4,regular,2016-09-24T20:00:00.000Z,,FALSE,FALSE,40592,3775,Joan C. Edwards Stadium,276,Marshall,Conference USA,28,0.00404363063701705,97,Louisville,ACC,59,0.9959563693629829,0.609588529899999,Louisville,Marshall,59,28,W,38.4249,82.421,25703,38.2061,85.7588,40209,292530.32402785,292.53032402785,181.769859971509,31,2016-09-24,400869366,Louisville,ACC,away,59,690,417,24-44,5,9.5,1,0,0,41,273,3,6.7,32,7,14,2,2,3,13,0,71,0,3,11,1,2,2,27,6,2,3,1,5,3,0,12,143,30:54,7-14,2-2,12-143
400869453,2016,5,regular,2016-10-01T20:00:00.000Z,,FALSE,TRUE,83362,3836,Memorial Stadium,228,Clemson,ACC,42,0.8754844638233552,97,Louisville,ACC,36,0.12451553617664479,8.27312691519999,Louisville,Clemson,36,42,L,34.6787,82.8432,29631,38.2061,85.7588,40209,471484.606943591,471.484606943591,292.966861701146,-6,2016-10-01,400869453,Louisville,ACC,away,36,568,295,27-44,1,6.7,3,0,0,55,273,3,5.0,31,9,19,0,1,2,15,0,46,0,3,12,2,2,3,38,2,0,0,1,3,3,0,11,104,37:29,9-19,0-1,11-104
,2016,6,,,,,,,,,,,,,,,,,,,,,BYE WEEK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400869461,2016,7,regular,2016-10-14T19:00:00.000Z,,FALSE,TRUE,55121,3873,Papa John's Cardinal Stadium,97,Louisville,ACC,24,0.9857319518377604,150,Duke,ACC,14,0.014268048162239588,2.2097347761,Louisville,Duke,24,14,W,38.2061,85.7588,40209,38.2061,85.7588,40209,0,0,0,10,2016-10-14,400869461,Louisville,ACC,home,24,469,181,13-26,1,7.0,,,,35,288,2,8.2,21,5,11,0,0,3,19,0,50,0,3,6,0,1,1,34,5,1,5,0,2,1,0,4,32,22:48,5-11,0-0,4-32
400869469,2016,8,regular,2016-10-22T12:00:00.000Z,,FALSE,TRUE,55218,3873,Papa John's Cardinal Stadium,97,Louisville,ACC,54,0.999990901427228,152,NC State,ACC,13,0.000009098572771981672,0.358807786099999,Louisville,NC State,54,13,W,38.2061,85.7588,40209,38.2061,85.7588,40209,0,0,0,41,2016-10-22,400869469,Louisville,ACC,home,54,553,390,21-36,3,10.8,3,78,0,44,163,3,3.7,24,6,16,2,2,1,8,0,83,0,3,18,0,2,2,36,8,1,2,0,3,2,0,12,94,32:07,6-16,2-2,12-94
400869475,2016,9,regular,2016-10-29T12:00:00.000Z,,FALSE,TRUE,34824,3923,Scott Stadium,258,Virginia,ACC,25,0.03349016035813567,97,Louisville,ACC,32,0.9665098396418643,5.04510385939999,Louisville,Virginia,32,25,W,38.0311,78.5137,22903,38.2061,85.7588,40209,634655.031437523,634.655031437523,394.356231539365,7,2016-10-29,400869475,Louisville,ACC,away,32,508,361,24-41,4,8.8,2,37,0,34,147,0,4.3,27,3,12,2,3,,,,50,0,2,6,0,1,2,42,4,1,0,1,5,2,0,7,68,27:42,3-12,2-3,7-68
400869476,2016,10,regular,2016-11-05T12:00:00.000Z,,FALSE,TRUE,30644,3615,Alumni Stadium,103,Boston College,ACC,7,0.0036273265258502975,97,Louisville,ACC,52,0.9963726734741497,0.416053936,Louisville,Boston College,52,7,W,42.3351,71.1665,02467,38.2061,85.7588,40209,1319795.50736538,1319.79550736538,820.082654207131,45,2016-11-05,400869476,Louisville,ACC,away,52,515,305,19-29,4,10.5,1,20,0,36,210,3,5.8,22,6,13,0,0,3,3,0,23,0,1,10,2,2,2,54,9,3,0,1,1,3,0,0,0,28:38,6-13,0-0,0-0
400869487,2016,11,regular,2016-11-12T19:00:00.000Z,,FALSE,TRUE,51218,3873,Papa John's Cardinal Stadium,97,Louisville,ACC,44,0.9999311633344242,154,Wake Forest,ACC,12,0.00006883666557577772,4.7749165165,Louisville,Wake Forest,44,12,W,38.2061,85.7588,40209,38.2061,85.7588,40209,0,0,0,32,2016-11-12,400869487,Louisville,ACC,home,44,491,145,14-26,1,5.6,1,31,1,37,346,4,9.4,20,5,12,1,1,3,11,0,85,0,3,8,1,3,4,60,13,7,6,0,2,3,1,4,55,21:44,5-12,1-1,4-55
400869562,2016,12,regular,2016-11-17T20:00:00.000Z,,FALSE,FALSE,42822,4728,John O'Quinn Field at TDECU Stadium,248,Houston,American Athletic,36,0.9912892843295916,97,Louisville,ACC,10,0.008710715670408375,2.3643107528,Louisville,Houston,10,36,L,29.722,95.3492,77004,38.2061,85.7588,40209,1293076.07169675,1293.07607169675,803.479971746283,-26,2016-11-17,400869562,Louisville,ACC,away,10,312,211,20-43,1,4.9,,,,40,101,0,2.5,18,8,21,2,4,,,,37,0,3,4,0,3,3,43,5,1,5,0,2,3,0,15,114,31:31,8-21,2-4,15-114
400869071,2016,13,regular,2016-11-26T12:00:00.000Z,,FALSE,FALSE,54075,3873,Papa John's Cardinal Stadium,97,Louisville,ACC,38,0.7480766813492032,96,Kentucky,SEC,41,0.25192331865079676,6.2822888421,Louisville,Kentucky,38,41,L,38.2061,85.7588,40209,38.2061,85.7588,40209,0,0,0,-3,2016-11-26,400869071,Louisville,ACC,home,38,561,281,16-25,2,11.2,1,18,0,46,280,3,6.1,26,7,12,1,1,2,6,0,146,0,7,8,1,1,1,46,4,0,2,3,3,4,0,4,48,27:30,7-12,1-1,4-48
,2016,14,,,,,,,,,,,,,,,,,,,,,BYE WEEK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400935238,2017,1,regular,2017-09-02T19:30:00.000Z,,TRUE,FALSE,37394,3812,Lucas Oil Stadium,2509,Purdue,Big Ten,28,0.008940185143600354,97,Louisville,ACC,35,0.9910598148563996,5.4883950099,Louisville,Purdue,35,28,W,39.7601,86.1639,46225,38.2061,85.7588,40209,176505.747754953,176.505747754953,109.675552988243,7,2017-09-02,400935238,Louisville,ACC,away,35,524,378,30-46,2,8.2,3,61,1,33,146,1,4.4,27,7,16,0,0,3,39,0,62,0,2,11,0,3,3,44,7,4,7,0,8,3,1,16,110,31:51,7-16,0-0,16-110
400937456,2017,2,regular,2017-09-09T12:00:00.000Z,,FALSE,TRUE,47000,3787,Kenan Memorial Stadium,153,North Carolina,ACC,35,0.011044109933263872,97,Louisville,ACC,47,0.9889558900667361,4.6641572714,Louisville,North Carolina,47,35,W,35.907,79.0479,27514,38.2061,85.7588,40209,648579.943301728,648.579943301728,403.008767949338,12,2017-09-09,400937456,Louisville,ACC,away,47,705,393,25-39,3,10.1,,,,44,312,3,7.1,35,9,15,1,3,1,8,0,35,0,2,11,0,0,,40,6,2,0,0,3,0,0,6,61,35:56,9-15,1-3,6-61
400937461,2017,3,regular,2017-09-16T20:00:00.000Z,,FALSE,TRUE,55588,3873,Papa John's Cardinal Stadium,97,Louisville,ACC,21,0.008125570254489718,228,Clemson,ACC,47,0.9918744297455103,4.038915049,Louisville,Clemson,21,47,L,38.2061,85.7588,40209,38.2061,85.7588,40209,0,0,0,-26,2017-09-16,400937461,Louisville,ACC,home,21,433,317,21-42,3,7.5,,,,27,116,0,4.3,21,5,16,2,3,1,3,0,105,0,5,3,0,0,,52,5,4,1,1,5,1,0,4,35,24:28,5-16,2-3,4-35
400937474,2017,4,regular,2017-09-23T12:00:00.000Z,,FALSE,FALSE,47812,3873,Papa John's Cardinal Stadium,97,Louisville,ACC,42,0.9999953791940951,2309,Kent State,Mid-American,3,0.000004620805904909098,0.0486964052999998,Louisville,Kent State,42,3,W,38.2061,85.7588,40209,38.2061,85.7588,40209,0,0,0,39,2017-09-23,400937474,Louisville,ACC,home,42,539,374,23-30,2,12.5,1,37,1,27,165,3,6.1,23,4,10,1,2,3,8,0,,,,6,2,2,2,41,14,2,0,2,2,4,1,4,30,23:18,4-10,1-2,4-30
